Challenge,Department,Innovator,"City, Province or Territory",Province,Awarded amount (*Applicable taxes included),Award date,Phase,Amount_clean,Department_canon,Innovator_canon
Auto remediation of document accessibility issues,Employment and Social Development Canada (ESDC),Tradvo Inc.,"Kingston, ON",Ontario,"$149,605.75*",2024-08-23,1,149605.75,employment and social development,tradvo inc
Auto remediation of document accessibility issues,Employment and Social Development Canada (ESDC),Feedband Labs Inc.,"North York, ON",Ontario,"$149,849.58*",2024-08-24,1,149849.58,employment and social development,feedband labs inc
Auto remediation of document accessibility issues,Employment and Social Development Canada (ESDC),Integrity Co Solutions Inc.,"Vancouver, BC",British Columbia,"$146,625.00$*",2024-08-29,1,146625.0,employment and social development,integrity co solutions inc
Automated accessibility assessment tool,Employment and Social Development Canada (ESDC),Tradvo Inc.,"Kingston, ON",Ontario,"$149,778.40*",2024-07-09,1,149778.4,employment and social development,tradvo inc
Canadian Midstream Battery Materials,National Research Council of Canada,Dark Matter Materials Inc.,"Edmonton, AB",Alberta,"$200,000.00",2025-04-14,1,200000.0,national research council of,dark matter materials inc
Canadian Midstream Battery Materials,National Research Council of Canada,Volta Energy Inc.,"Toronto, ON",Ontario,"$162,262.00",2025-04-14,1,162262.0,national research council of,volta energy inc
Destruction of PFAS compounds in contaminated media,National Research Council of Canada,Vertex Environmental,"Kitchener, ON",Ontario,"$192,262.50",2025-03-26,1,192262.5,national research council of,vertex environmental
Destruction of PFAS compounds in contaminated media,National Research Council of Canada,Trium Environmental Inc.,"Calgary, AB",Alberta,"$200,000.00",2025-03-26,1,200000.0,national research council of,trium environmental inc
Destruction of PFAS compounds in contaminated media,National Research Council of Canada,Saltworks Technologies,"Richmond, BC",British Columbia,"$200,000.00",2025-03-26,1,200000.0,national research council of,saltworks technologies
Single-mode circuit quantum electrodynamics device for quantum sensing,"Innovation, Science and Economic Development Canada (ISED)",Nord Quantique Inc.,"Sherbrooke, QC",Quebec,"*$168,270.30",2024-01-10,1,,"innovation, science and economic development",nord quantique inc
Detection of food borne pathogenic bacteria using field deployable instruments,Canadian Food Inspection Agency (CFIA),Precision Biomonitoring Inc.,"Cambridge, ON",Ontario,"$149,645.73",2021-03-31,1,149645.73,canadian food inspection agency,precision biomonitoring inc
Detection of granulomas for tuberculosis surveillance,Canadian Food Inspection Agency (CFIA),Bioimaging Research Solutions Inc.,"Guelph, ON",Ontario,"$150,000.00",2022-01-17,1,150000.0,canadian food inspection agency,bioimaging research solutions inc
Detection of granulomas for tuberculosis surveillance,Canadian Food Inspection Agency (CFIA),Silk Way Services Inc.,"Toronto, ON",Ontario,"$150,000.00",2022-01-17,1,150000.0,canadian food inspection agency,silk way services inc
Environmental domoic acid test,Canadian Food Inspection Agency (CFIA),Sensoreal Inc.,"Montreal, QC",Quebec,"$150,000.00",2022-01-17,1,150000.0,canadian food inspection agency,sensoreal inc
